Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    MEDIAN          shift and go to state 164
    MODE            shift and go to state 165
    FACTORIAL       shift and go to state 166
    SORT            shift and go to state 167
    SIN             shift and go to state 168
    COS             shift and go to state 169
    TRANSPOSE       shift and go to state 170
    EXPORTCSV       shift and go to state 171
    ARRANGE         shift and go to state 172
    GRAPH3D         shift and go to state 173
    PIECHART        shift and go to state 174
    HISTOGRAMCHART  shift and go to state 175
    LINECHART       shift and go to state 176
    BARCHART        shift and go to state 177
    LINREG          shift and go to state 178
    NOT             shift and go to state 179
    CTES            shift and go to state 85
    CTEB            shift and go to state 86
    MINUS           shift and go to state 87
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89

    mega_exp                       shift and go to state 394
    expression_compare             shift and go to state 257
    exp                            shift and go to state 258
    termino                        shift and go to state 259
    factor                         shift and go to state 260
    vars_cte                       shift and go to state 261
    spec_func                      shift and go to state 263
    ctes                           shift and go to state 265
    floatPostNeg                   shift and go to state 83
    intPostNeg                     shift and go to state 84

state 340

    (105) spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (72) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (73) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes comments_nl
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 262
    ID              shift and go to state 264
    SQRT            shift and go to state 159
    POW             shift and go to state 160
    ABS             shift and go to state 161
    STDEV           shift and go to state 162
    MEAN            shift and go to state 163
    MEDIAN          shift and go to state 164
    MODE            shift and go to state 165
    FACTORIAL       shift and go to state 166
    SORT            shift and go to state 167
    SIN             shift and go to state 168
    COS             shift and go to state 169
    TRANSPOSE       shift and go to state 170
    EXPORTCSV       shift and go to state 171
    ARRANGE         shift and go to state 172
    GRAPH3D         shift and go to state 173
    PIECHART        shift and go to state 174
    HISTOGRAMCHART  shift and go to state 175
    LINECHART       shift and go to state 176
    BARCHART        shift and go to state 177
    LINREG          shift and go to state 178
    NOT             shift and go to state 179
    CTES            shift and go to state 85
    CTEB            shift and go to state 86
    MINUS           shift and go to state 87
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89

    mega_exp                       shift and go to state 395
    expression_compare             shift and go to state 257
    exp                            shift and go to state 258
    termino                        shift and go to state 259
    factor                         shift and go to state 260
    vars_cte                       shift and go to state 261
    spec_func                      shift and go to state 263
    ctes                           shift and go to state 265
    floatPostNeg                   shift and go to state 83
    intPostNeg                     shift and go to state 84

state 341

    (106) spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (72) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (73) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes comments_nl
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 262
    ID              shift and go to state 264
    SQRT            shift and go to state 159
    POW             shift and go to state 160
    ABS             shift and go to state 161
    STDEV           shift and go to state 162
    MEAN            shift and go to state 163
    MEDIAN          shift and go to state 164
    MODE            shift and go to state 165
    FACTORIAL       shift and go to state 166
    SORT            shift and go to state 167
    SIN             shift and go to state 168
    COS             shift and go to state 169
    TRANSPOSE       shift and go to state 170
    EXPORTCSV       shift and go to state 171
    ARRANGE         shift and go to state 172
    GRAPH3D         shift and go to state 173
    PIECHART        shift and go to state 174
    HISTOGRAMCHART  shift and go to state 175
    LINECHART       shift and go to state 176
    BARCHART        shift and go to state 177
    LINREG          shift and go to state 178
    NOT             shift and go to state 179
    CTES            shift and go to state 85
    CTEB            shift and go to state 86
    MINUS           shift and go to state 87
