Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 160
    escrito                        shift and go to state 272
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 222

    (88) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET . mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET . mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 273
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 223

    (90) lectura -> READ LEFTPARENTHESIS ID RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 274


state 224

    (82) asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET . LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET . EQUALS mega_exp SEMICOLON

    LEFTBRACKET     shift and go to state 275
    EQUALS          shift and go to state 276


state 225

    (84) asignacion -> ID EQUALS mega_exp SEMICOLON .

    IF              reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    PRINT           reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    READ            reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    ID              reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    WHILE           reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    RETURNX         reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    SQRT            reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    POW             reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    ABS             reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    STDEV           reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    MEAN            reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    MEDIAN          reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    MODE            reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    FACTORIAL       reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    SORT            reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    SIN             reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    COS             reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    TRANSPOSE       reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    EXPORTCSV       reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    ARRANGE         reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    GRAPH3D         reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    PIECHART        reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    HISTOGRAMCHART  reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    LINECHART       reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    BARCHART        reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    LINREG          reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    NOT             reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    RIGHTKEY        reduce using rule 84 (asignacion -> ID EQUALS mega_exp SEMICOLON .)


state 226

    (118) llama_func -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 277


state 227

    (80) paramsaux -> mega_exp COMMA . paramsaux
    (80) paramsaux -> . mega_exp COMMA paramsaux
    (81) paramsaux -> . mega_exp
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 167
    paramsaux                      shift and go to state 278
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 228

    (21) durante -> WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS . bloque
    (59) bloque -> . LEFTKEY estatuto RIGHTKEY

    LEFTKEY         shift and go to state 41

    bloque                         shift and go to state 279

state 229

    (26) mega_expaux -> OR expression_compare . mega_expaux
    (26) mega_expaux -> . OR expression_compare mega_expaux
    (27) mega_expaux -> . AND expression_compare mega_expaux
    (28) mega_expaux -> . empty
    (119) empty -> .

    OR              shift and go to state 171
    AND             shift and go to state 172
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    RIGHTBRACKET    reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)

    mega_expaux                    shift and go to state 280
    empty                          shift and go to state 173

state 230

    (27) mega_expaux -> AND expression_compare . mega_expaux
    (26) mega_expaux -> . OR expression_compare mega_expaux
    (27) mega_expaux -> . AND expression_compare mega_expaux
    (28) mega_expaux -> . empty
    (119) empty -> .

    OR              shift and go to state 171
    AND             shift and go to state 172
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    RIGHTBRACKET    reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)

    mega_expaux                    shift and go to state 281
    empty                          shift and go to state 173

state 231

    (29) expression_compare -> exp DIFFERENT exp .

    OR              reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)
    AND             reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)
    SEMICOLON       reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)
    RIGHTPARENTHESIS reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)
    PLUS            reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)
    RIGHTBRACKET    reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)
    COMMA           reduce using rule 29 (expression_compare -> exp DIFFERENT exp .)


state 232

    (30) expression_compare -> exp GTEQ exp .

    OR              reduce using rule 30 (expression_compare -> exp GTEQ exp .)
    AND             reduce using rule 30 (expression_compare -> exp GTEQ exp .)
    SEMICOLON       reduce using rule 30 (expression_compare -> exp GTEQ exp .)
    RIGHTPARENTHESIS reduce using rule 30 (expression_compare -> exp GTEQ exp .)
    PLUS            reduce using rule 30 (expression_compare -> exp GTEQ exp .)
    RIGHTBRACKET    reduce using rule 30 (expression_compare -> exp GTEQ exp .)
    COMMA           reduce using rule 30 (expression_compare -> exp GTEQ exp .)


state 233

    (31) expression_compare -> exp LTEQ exp .

    OR              reduce using rule 31 (expression_compare -> exp LTEQ exp .)
    AND             reduce using rule 31 (expression_compare -> exp LTEQ exp .)
    SEMICOLON       reduce using rule 31 (expression_compare -> exp LTEQ exp .)
    RIGHTPARENTHESIS reduce using rule 31 (expression_compare -> exp LTEQ exp .)
    PLUS            reduce using rule 31 (expression_compare -> exp LTEQ exp .)
    RIGHTBRACKET    reduce using rule 31 (expression_compare -> exp LTEQ exp .)
    COMMA           reduce using rule 31 (expression_compare -> exp LTEQ exp .)


state 234

    (32) expression_compare -> exp EQUIVALENTE exp .

    OR              reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)
    AND             reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)
    SEMICOLON       reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)
    RIGHTPARENTHESIS reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)
    PLUS            reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)
    RIGHTBRACKET    reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)
    COMMA           reduce using rule 32 (expression_compare -> exp EQUIVALENTE exp .)


state 235

    (33) expression_compare -> exp GT exp .

    OR              reduce using rule 33 (expression_compare -> exp GT exp .)
    AND             reduce using rule 33 (expression_compare -> exp GT exp .)
    SEMICOLON       reduce using rule 33 (expression_compare -> exp GT exp .)
    RIGHTPARENTHESIS reduce using rule 33 (expression_compare -> exp GT exp .)
    PLUS            reduce using rule 33 (expression_compare -> exp GT exp .)
    RIGHTBRACKET    reduce using rule 33 (expression_compare -> exp GT exp .)
    COMMA           reduce using rule 33 (expression_compare -> exp GT exp .)


state 236

    (34) expression_compare -> exp LT exp .

    OR              reduce using rule 34 (expression_compare -> exp LT exp .)
    AND             reduce using rule 34 (expression_compare -> exp LT exp .)
    SEMICOLON       reduce using rule 34 (expression_compare -> exp LT exp .)
