Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 250
    MINUS           shift and go to state 251
    LEFTPARENTHESIS shift and go to state 252
    ID              shift and go to state 254
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    mega_exp                       shift and go to state 386
    expression_compare             shift and go to state 245
    exp                            shift and go to state 246
    termino                        shift and go to state 247
    factor                         shift and go to state 248
    vars_cte                       shift and go to state 249
    spec_func                      shift and go to state 253
    ctes                           shift and go to state 255

state 323

    (103) spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT comments_nl exp comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ comments_nl exp comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ comments_nl exp comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE comments_nl exp comments_nl
    (33) expression_compare -> . exp comments_nl GT comments_nl exp comments_nl
    (34) expression_compare -> . exp comments_nl LT comments_nl exp comments_nl
    (35) expression_compare -> . exp comments_nl
    (36) exp -> . termino comments_nl expaux comments_nl
    (40) termino -> . factor comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 250
    MINUS           shift and go to state 251
    LEFTPARENTHESIS shift and go to state 252
    ID              shift and go to state 254
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    mega_exp                       shift and go to state 387
    expression_compare             shift and go to state 245
    exp                            shift and go to state 246
    termino                        shift and go to state 247
    factor                         shift and go to state 248
    vars_cte                       shift and go to state 249
    spec_func                      shift and go to state 253
    ctes                           shift and go to state 255

state 324

    (104) spec_func -> EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT comments_nl exp comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ comments_nl exp comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ comments_nl exp comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE comments_nl exp comments_nl
    (33) expression_compare -> . exp comments_nl GT comments_nl exp comments_nl
    (34) expression_compare -> . exp comments_nl LT comments_nl exp comments_nl
    (35) expression_compare -> . exp comments_nl
    (36) exp -> . termino comments_nl expaux comments_nl
    (40) termino -> . factor comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 250
    MINUS           shift and go to state 251
    LEFTPARENTHESIS shift and go to state 252
    ID              shift and go to state 254
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    mega_exp                       shift and go to state 388
    expression_compare             shift and go to state 245
    exp                            shift and go to state 246
    termino                        shift and go to state 247
    factor                         shift and go to state 248
    vars_cte                       shift and go to state 249
