Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    PIECHART        shift and go to state 163
    HISTOGRAMCHART  shift and go to state 164
    LINECHART       shift and go to state 165
    BARCHART        shift and go to state 166
    LINREG          shift and go to state 167
    NOT             shift and go to state 168
    CTES            shift and go to state 80
    CTEB            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84

    termino                        shift and go to state 474
    factor                         shift and go to state 247
    vars_cte                       shift and go to state 248
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252
    floatPostNeg                   shift and go to state 78
    intPostNeg                     shift and go to state 79

state 423

    (136) np_terminoaux_quad2 -> empty .

    LEFTPARENTHESIS reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    ID              reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    SQRT            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    POW             reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    ABS             reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    STDEV           reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    MEAN            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    MEDIAN          reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    MODE            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    FACTORIAL       reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    SORT            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    SIN             reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    COS             reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    TRANSPOSE       reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    EXPORTCSV       reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    ARRANGE         reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    GRAPH3D         reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    PIECHART        reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    HISTOGRAMCHART  reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    LINECHART       reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    BARCHART        reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    LINREG          reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    NOT             reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    CTES            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    CTEB            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    MINUS           reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    CTEF            reduce using rule 136 (np_terminoaux_quad2 -> empty .)
    CTEI            reduce using rule 136 (np_terminoaux_quad2 -> empty .)


state 424

    (42) terminoaux -> MULTIPLY np_terminoaux_quad2 . termino comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (72) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (73) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 249
    ID              shift and go to state 251
    SQRT            shift and go to state 148
    POW             shift and go to state 149
    ABS             shift and go to state 150
    STDEV           shift and go to state 151
    MEAN            shift and go to state 152
    MEDIAN          shift and go to state 153
    MODE            shift and go to state 154
    FACTORIAL       shift and go to state 155
    SORT            shift and go to state 156
    SIN             shift and go to state 157
    COS             shift and go to state 158
    TRANSPOSE       shift and go to state 159
    EXPORTCSV       shift and go to state 160
    ARRANGE         shift and go to state 161
    GRAPH3D         shift and go to state 162
    PIECHART        shift and go to state 163
    HISTOGRAMCHART  shift and go to state 164
    LINECHART       shift and go to state 165
    BARCHART        shift and go to state 166
    LINREG          shift and go to state 167
    NOT             shift and go to state 168
    CTES            shift and go to state 80
    CTEB            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84

    termino                        shift and go to state 475
    factor                         shift and go to state 247
    vars_cte                       shift and go to state 248
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252
    floatPostNeg                   shift and go to state 78
    intPostNeg                     shift and go to state 79

state 425

    (45) factor -> LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp . comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 476
    empty                          shift and go to state 5

state 426

    (71) vars_cte -> ID comments_nl LEFTBRACKET comments_nl . mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (72) vars_cte -> ID comments_nl LEFTBRACKET comments_nl . mega_exp RIGHTBRACKET comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (72) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (73) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 249
    ID              shift and go to state 251
    SQRT            shift and go to state 148
    POW             shift and go to state 149
    ABS             shift and go to state 150
    STDEV           shift and go to state 151
    MEAN            shift and go to state 152
    MEDIAN          shift and go to state 153
    MODE            shift and go to state 154
    FACTORIAL       shift and go to state 155
    SORT            shift and go to state 156
    SIN             shift and go to state 157
    COS             shift and go to state 158
    TRANSPOSE       shift and go to state 159
    EXPORTCSV       shift and go to state 160
    ARRANGE         shift and go to state 161
    GRAPH3D         shift and go to state 162
    PIECHART        shift and go to state 163
    HISTOGRAMCHART  shift and go to state 164
    LINECHART       shift and go to state 165
    BARCHART        shift and go to state 166
    LINREG          shift and go to state 167
    NOT             shift and go to state 168
    CTES            shift and go to state 80
    CTEB            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84

    mega_exp                       shift and go to state 477
    expression_compare             shift and go to state 244
    exp                            shift and go to state 245
    termino                        shift and go to state 246
    factor                         shift and go to state 247
    vars_cte                       shift and go to state 248
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252
    floatPostNeg                   shift and go to state 78
    intPostNeg                     shift and go to state 79

state 427

    (73) vars_cte -> ID comments_nl LEFTPARENTHESIS comments_nl . params RIGHTPARENTHESIS comments_nl
    (76) params -> . paramsaux
    (77) params -> . empty
    (78) paramsaux -> . mega_exp COMMA comments_nl paramsaux comments_nl
