Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    ARRANGE         reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    GRAPH3D         reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    PIECHART        reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    HISTOGRAMCHART  reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    LINECHART       reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    BARCHART        reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    LINREG          reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    NOT             reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    RIGHTKEY        reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)


state 361

    (25) mega_exp -> expression_compare np_mega_exp_quad2 comments_nl . mega_expaux
    (26) mega_expaux -> . OR np_mega_exp_quad1 mega_exp comments_nl
    (27) mega_expaux -> . AND np_mega_exp_quad1 mega_exp comments_nl
    (28) mega_expaux -> . empty
    (122) empty -> .

    OR              shift and go to state 417
    AND             shift and go to state 418
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    mega_expaux                    shift and go to state 416
    empty                          shift and go to state 419

state 362

    (29) expression_compare -> exp DIFFERENT np_expression_compare_quad1 . comments_nl exp np_expression_compare_quad2
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 420
    empty                          shift and go to state 5

state 363

    (145) np_expression_compare_quad1 -> empty .

    NEWLINE         reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    COMENTARIO      reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    LEFTPARENTHESIS reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    ID              reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    SQRT            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    POW             reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    ABS             reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    STDEV           reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    MEAN            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    MEDIAN          reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    MODE            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    FACTORIAL       reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    SORT            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    SIN             reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    COS             reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    TRANSPOSE       reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    EXPORTCSV       reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    ARRANGE         reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    GRAPH3D         reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    PIECHART        reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    HISTOGRAMCHART  reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    LINECHART       reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    BARCHART        reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    LINREG          reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    NOT             reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    CTES            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    CTEB            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    MINUS           reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    CTEF            reduce using rule 145 (np_expression_compare_quad1 -> empty .)
    CTEI            reduce using rule 145 (np_expression_compare_quad1 -> empty .)


state 364

    (30) expression_compare -> exp GTEQ np_expression_compare_quad1 . comments_nl exp np_expression_compare_quad2
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 421
    empty                          shift and go to state 5

state 365

    (31) expression_compare -> exp LTEQ np_expression_compare_quad1 . comments_nl exp np_expression_compare_quad2
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 422
    empty                          shift and go to state 5

state 366

    (32) expression_compare -> exp EQUIVALENTE np_expression_compare_quad1 . comments_nl exp np_expression_compare_quad2
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 423
    empty                          shift and go to state 5

state 367

    (33) expression_compare -> exp GT np_expression_compare_quad1 . comments_nl exp np_expression_compare_quad2
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 424
    empty                          shift and go to state 5

state 368

    (34) expression_compare -> exp LT np_expression_compare_quad1 . comments_nl exp np_expression_compare_quad2
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
