Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 241
    MINUS           shift and go to state 242
    LEFTPARENTHESIS shift and go to state 243
    ID              shift and go to state 245
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
    ARRANGE         shift and go to state 153
    GRAPH3D         shift and go to state 154
    PIECHART        shift and go to state 155
    HISTOGRAMCHART  shift and go to state 156
    LINECHART       shift and go to state 157
    BARCHART        shift and go to state 158
    LINREG          shift and go to state 159
    NOT             shift and go to state 160
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTES            shift and go to state 80
    CTEB            shift and go to state 81

    mega_exp                       shift and go to state 460
    expression_compare             shift and go to state 236
    exp                            shift and go to state 237
    termino                        shift and go to state 238
    factor                         shift and go to state 239
    vars_cte                       shift and go to state 240
    spec_func                      shift and go to state 244
    ctes                           shift and go to state 246

state 404

    (21) durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3

    RIGHTPARENTHESIS shift and go to state 461


state 405

    (25) mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .

    SEMICOLON       reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    RIGHTPARENTHESIS reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    RIGHTBRACKET    reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    COMMA           reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    NEWLINE         reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    COMENTARIO      reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)


state 406

    (26) mega_expaux -> OR . np_mega_exp_quad1 mega_exp comments_nl
    (141) np_mega_exp_quad1 -> . empty
    (120) empty -> .

    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)

    np_mega_exp_quad1              shift and go to state 462
    empty                          shift and go to state 463

state 407

    (27) mega_expaux -> AND . np_mega_exp_quad1 mega_exp comments_nl
    (141) np_mega_exp_quad1 -> . empty
    (120) empty -> .

    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)

    np_mega_exp_quad1              shift and go to state 464
    empty                          shift and go to state 463

state 408

    (28) mega_expaux -> empty .

    NEWLINE         reduce using rule 28 (mega_expaux -> empty .)
    COMENTARIO      reduce using rule 28 (mega_expaux -> empty .)
    SEMICOLON       reduce using rule 28 (mega_expaux -> empty .)
    RIGHTPARENTHESIS reduce using rule 28 (mega_expaux -> empty .)
    RIGHTBRACKET    reduce using rule 28 (mega_expaux -> empty .)
    COMMA           reduce using rule 28 (mega_expaux -> empty .)


state 409

    (29) expression_compare -> exp DIFFERENT np_expression_compare_quad1 comments_nl . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 241
    MINUS           shift and go to state 242
    LEFTPARENTHESIS shift and go to state 243
    ID              shift and go to state 245
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
