Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    SEMICOLON       reduce using rule 121 (empty -> .)

    eol                            shift and go to state 377
    empty                          shift and go to state 5

state 317

    (118) llama_func -> ID eol LEFTPARENTHESIS eol params . eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 378
    empty                          shift and go to state 5

state 318

    (78) params -> paramsaux . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 379
    empty                          shift and go to state 5

state 319

    (79) params -> empty .

    NEWLINE         reduce using rule 79 (params -> empty .)
    RIGHTPARENTHESIS reduce using rule 79 (params -> empty .)


state 320

    (80) paramsaux -> mega_exp . eol COMMA eol paramsaux eol
    (81) paramsaux -> mega_exp .
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    RIGHTPARENTHESIS reduce using rule 81 (paramsaux -> mega_exp .)
    NEWLINE         shift and go to state 4
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 81 (paramsaux -> mega_exp .) ]

    eol                            shift and go to state 380
    empty                          shift and go to state 5

state 321

    (21) durante -> WHILE eol LEFTPARENTHESIS eol mega_exp . eol RIGHTPARENTHESIS eol bloque eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 381
    empty                          shift and go to state 5

state 322

    (113) returnx -> RETURNX eol mega_exp eol SEMICOLON . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURNX         reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 382
    empty                          shift and go to state 5

state 323

    (25) mega_exp -> expression_compare eol mega_expaux . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 383
    empty                          shift and go to state 5

state 324

    (26) mega_expaux -> OR . eol expression_compare eol mega_expaux eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 384
    empty                          shift and go to state 5

state 325

    (27) mega_expaux -> AND . eol expression_compare eol mega_expaux eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 385
    empty                          shift and go to state 5

state 326

    (28) mega_expaux -> empty .

    NEWLINE         reduce using rule 28 (mega_expaux -> empty .)
    SEMICOLON       reduce using rule 28 (mega_expaux -> empty .)
    RIGHTPARENTHESIS reduce using rule 28 (mega_expaux -> empty .)
    PLUS            reduce using rule 28 (mega_expaux -> empty .)
    RIGHTBRACKET    reduce using rule 28 (mega_expaux -> empty .)
    COMMA           reduce using rule 28 (mega_expaux -> empty .)


state 327

    (29) expression_compare -> exp eol DIFFERENT . eol exp eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 386
    empty                          shift and go to state 5

state 328

    (30) expression_compare -> exp eol GTEQ . eol exp eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 387
    empty                          shift and go to state 5

state 329

    (31) expression_compare -> exp eol LTEQ . eol exp eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 388
    empty                          shift and go to state 5

state 330

    (32) expression_compare -> exp eol EQUIVALENTE . eol exp eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
