Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 438
    empty                          shift and go to state 5

state 381

    (51) argumentos -> tipo np_obtener_tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 439
    empty                          shift and go to state 5

state 382

    (53) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo

    CTEI            shift and go to state 440


state 383

    (55) mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col . comments_nl mismotipo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 441
    empty                          shift and go to state 5

state 384

    (7) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl

    RIGHTBRACKET    shift and go to state 442


state 385

    (9) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo . comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTKEY        reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 443
    empty                          shift and go to state 5

state 386

    (15) asignacionarreglo -> ctes . comments_nl COMMA comments_nl asignacionarreglo comments_nl
    (16) asignacionarreglo -> ctes . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 444
    empty                          shift and go to state 5

state 387

    (22) condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl

    RIGHTPARENTHESIS shift and go to state 445


state 388

    (85) escritura -> PRINT comments_nl LEFTPARENTHESIS comments_nl escrito comments_nl . RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    RIGHTPARENTHESIS shift and go to state 446


state 389

    (86) escrito -> mega_exp comments_nl . PLUS comments_nl escrito comments_nl
    (87) escrito -> mega_exp comments_nl .

    PLUS            shift and go to state 447
    NEWLINE         reduce using rule 87 (escrito -> mega_exp comments_nl .)
    COMENTARIO      reduce using rule 87 (escrito -> mega_exp comments_nl .)
    RIGHTPARENTHESIS reduce using rule 87 (escrito -> mega_exp comments_nl .)


state 390

    (88) lectura -> READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl . LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (89) lectura -> READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl . LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (90) lectura -> READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl . RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    LEFTBRACKET     shift and go to state 448
    RIGHTPARENTHESIS shift and go to state 449


state 391

    (82) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl

    RIGHTBRACKET    shift and go to state 450


state 392

    (84) asignacion -> ID comments_nl EQUALS comments_nl mega_exp comments_nl . SEMICOLON comments_nl

    SEMICOLON       shift and go to state 451


state 393

    (118) llama_func -> ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl . RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    RIGHTPARENTHESIS shift and go to state 452


state 394

    (78) params -> paramsaux comments_nl .

    NEWLINE         reduce using rule 78 (params -> paramsaux comments_nl .)
    COMENTARIO      reduce using rule 78 (params -> paramsaux comments_nl .)
    RIGHTPARENTHESIS reduce using rule 78 (params -> paramsaux comments_nl .)


state 395

    (80) paramsaux -> mega_exp comments_nl . COMMA comments_nl paramsaux comments_nl

    COMMA           shift and go to state 453


state 396

    (21) durante -> WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl bloque comments_nl

    RIGHTPARENTHESIS shift and go to state 454


state 397

    (113) returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .

    NEWLINE         reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    COMENTARIO      reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    IF              reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    PRINT           reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    READ            reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    ID              reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    WHILE           reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    RETURNX         reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    SQRT            reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    POW             reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    ABS             reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    STDEV           reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    MEAN            reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    MEDIAN          reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    MODE            reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    FACTORIAL       reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    SORT            reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    SIN             reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    COS             reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    TRANSPOSE       reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    EXPORTCSV       reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    ARRANGE         reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    GRAPH3D         reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    PIECHART        reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    HISTOGRAMCHART  reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    LINECHART       reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    BARCHART        reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    LINREG          reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    NOT             reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    RIGHTKEY        reduce using rule 113 (returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl .)


state 398

    (25) mega_exp -> expression_compare comments_nl mega_expaux comments_nl .

    NEWLINE         reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)
    COMENTARIO      reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)
    SEMICOLON       reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)
    RIGHTPARENTHESIS reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)
    PLUS            reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)
    RIGHTBRACKET    reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)
    COMMA           reduce using rule 25 (mega_exp -> expression_compare comments_nl mega_expaux comments_nl .)


state 399

    (26) mega_expaux -> OR comments_nl . expression_compare comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT comments_nl exp comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ comments_nl exp comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ comments_nl exp comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE comments_nl exp comments_nl
    (33) expression_compare -> . exp comments_nl GT comments_nl exp comments_nl
    (34) expression_compare -> . exp comments_nl LT comments_nl exp comments_nl
    (35) expression_compare -> . exp comments_nl
    (36) exp -> . termino comments_nl expaux comments_nl
    (40) termino -> . factor comments_nl terminoaux comments_nl
    (44) factor -> . PLUS comments_nl vars_cte comments_nl
    (45) factor -> . MINUS comments_nl vars_cte comments_nl
    (46) factor -> . vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
