Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo EQUALS np_asignacion_arreglo_quad1 comments_nl LEFTKEY comments_nl . asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignacion_arreglo_quad4 np_calcular_k_arreglo comments_nl
    (15) asignacionarreglo -> . ctes np_asignacion_arreglo_quad2 COMMA np_asignacion_arreglo_quad3 comments_nl asignacionarreglo comments_nl
    (16) asignacionarreglo -> . ctes np_asignacion_arreglo_quad2
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    CTES            shift and go to state 104
    CTEB            shift and go to state 105
    MINUS           shift and go to state 106
    CTEF            shift and go to state 107
    CTEI            shift and go to state 108

    asignacionarreglo              shift and go to state 472
    ctes                           shift and go to state 473
    floatPostNeg                   shift and go to state 102
    intPostNeg                     shift and go to state 103

state 416

    (68) aplicaciones -> returnx np_cuadruplo_retorno np_endproc comments_nl aplicaciones comments_nl .

    NEWLINE         reduce using rule 68 (aplicaciones -> returnx np_cuadruplo_retorno np_endproc comments_nl aplicaciones comments_nl .)
    COMENTARIO      reduce using rule 68 (aplicaciones -> returnx np_cuadruplo_retorno np_endproc comments_nl aplicaciones comments_nl .)
    RIGHTKEY        reduce using rule 68 (aplicaciones -> returnx np_cuadruplo_retorno np_endproc comments_nl aplicaciones comments_nl .)


state 417

    (22) condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 . RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3

    RIGHTPARENTHESIS shift and go to state 474


state 418

    (167) np_condition_quad1 -> empty .

    RIGHTPARENTHESIS reduce using rule 167 (np_condition_quad1 -> empty .)


state 419

    (83) escritura -> PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl

    RIGHTPARENTHESIS shift and go to state 475


state 420

    (84) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (85) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID . np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (159) np_read_quad3 -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 476
    np_read_quad3                  shift and go to state 477
    empty                          shift and go to state 478

state 421

    (80) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON comments_nl
    (81) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET . comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 479
    empty                          shift and go to state 5

state 422

    (82) asignacion -> ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl . mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID np_factor_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_filas RIGHTBRACKET np_parentesis_quad2 np_factor_quad3 comments_nl
    (72) vars_cte -> . ID np_factor_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 np_factor_quad4 comments_nl
    (73) vars_cte -> . ID np_crea_era comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT np_not_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_not_quad2 comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 265
    ID              shift and go to state 267
    SQRT            shift and go to state 162
    POW             shift and go to state 163
    ABS             shift and go to state 164
    STDEV           shift and go to state 165
    MEAN            shift and go to state 166
    MEDIAN          shift and go to state 167
    MODE            shift and go to state 168
    FACTORIAL       shift and go to state 169
    SORT            shift and go to state 170
    SIN             shift and go to state 171
    COS             shift and go to state 172
    TRANSPOSE       shift and go to state 173
    EXPORTCSV       shift and go to state 174
    ARRANGE         shift and go to state 175
    GRAPH3D         shift and go to state 176
    PIECHART        shift and go to state 177
    HISTOGRAMCHART  shift and go to state 178
    LINECHART       shift and go to state 179
    BARCHART        shift and go to state 180
    LINREG          shift and go to state 181
    NOT             shift and go to state 182
    CTES            shift and go to state 104
    CTEB            shift and go to state 105
    MINUS           shift and go to state 106
    CTEF            shift and go to state 107
    CTEI            shift and go to state 108

    mega_exp                       shift and go to state 480
    expression_compare             shift and go to state 260
    exp                            shift and go to state 261
    termino                        shift and go to state 262
    factor                         shift and go to state 263
    vars_cte                       shift and go to state 264
    spec_func                      shift and go to state 266
    ctes                           shift and go to state 268
    floatPostNeg                   shift and go to state 102
    intPostNeg                     shift and go to state 103

state 423

    (118) llama_func -> ID np_crea_era2 comments_nl LEFTPARENTHESIS comments_nl params . RIGHTPARENTHESIS np_genera_gosub2 comments_nl SEMICOLON comments_nl

    RIGHTPARENTHESIS shift and go to state 481


state 424

    (76) params -> paramsaux .

    RIGHTPARENTHESIS reduce using rule 76 (params -> paramsaux .)


state 425

    (77) params -> empty .

    RIGHTPARENTHESIS reduce using rule 77 (params -> empty .)


state 426

    (78) paramsaux -> mega_exp . COMMA np_add_parametro comments_nl paramsaux comments_nl
    (79) paramsaux -> mega_exp . np_add_parametro
    (174) np_add_parametro -> . empty
    (122) empty -> .

    COMMA           shift and go to state 482
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)

    np_add_parametro               shift and go to state 483
    empty                          shift and go to state 484

state 427

    (21) durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3

    RIGHTPARENTHESIS shift and go to state 485


state 428

    (25) mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .

    SEMICOLON       reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    RIGHTPARENTHESIS reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    RIGHTBRACKET    reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    COMMA           reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    NEWLINE         reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)
    COMENTARIO      reduce using rule 25 (mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux .)


state 429

    (26) mega_expaux -> OR . np_mega_exp_quad1 mega_exp comments_nl
    (153) np_mega_exp_quad1 -> . empty
    (122) empty -> .

    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    np_mega_exp_quad1              shift and go to state 486
    empty                          shift and go to state 487

state 430

    (27) mega_expaux -> AND . np_mega_exp_quad1 mega_exp comments_nl
    (153) np_mega_exp_quad1 -> . empty
    (122) empty -> .

    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
