Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    DIFFERENT       reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 172

    (105) spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 105 (spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 173

    (106) spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 106 (spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 174

    (107) spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 107 (spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 175

    (108) spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 108 (spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 176

    (109) spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA . mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 215
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 177

    (110) spec_func -> ARRANGE LEFTPARENTHESIS mega_exp COMMA . mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 216
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 178

    (63) aplicaciones -> condition aplicaciones .

    RIGHTKEY        reduce using rule 63 (aplicaciones -> condition aplicaciones .)


state 179

    (64) aplicaciones -> escritura aplicaciones .

    RIGHTKEY        reduce using rule 64 (aplicaciones -> escritura aplicaciones .)


state 180

    (65) aplicaciones -> lectura aplicaciones .

    RIGHTKEY        reduce using rule 65 (aplicaciones -> lectura aplicaciones .)


state 181

    (66) aplicaciones -> llama_spec_func aplicaciones .

    RIGHTKEY        reduce using rule 66 (aplicaciones -> llama_spec_func aplicaciones .)


state 182

    (67) aplicaciones -> asignacion aplicaciones .

    RIGHTKEY        reduce using rule 67 (aplicaciones -> asignacion aplicaciones .)


state 183

    (68) aplicaciones -> durante aplicaciones .

    RIGHTKEY        reduce using rule 68 (aplicaciones -> durante aplicaciones .)


state 184

    (69) aplicaciones -> llama_func aplicaciones .

    RIGHTKEY        reduce using rule 69 (aplicaciones -> llama_func aplicaciones .)


state 185

    (22) condition -> IF LEFTPARENTHESIS . mega_exp RIGHTPARENTHESIS sudo_bloque else
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
